Date,Severe
8/11/08,0
8/12/08,0
8/13/08,0
8/14/08,0
8/15/08,0
8/16/08,1
8/17/08,0
8/18/08,0
8/19/08,1
8/20/08,1
8/21/08,1
8/22/08,0
8/23/08,0
8/24/08,0
8/25/08,0
8/26/08,0
8/27/08,0
8/28/08,0
8/29/08,0
8/30/08,0
8/31/08,0
9/1/08,0
9/2/08,0
9/3/08,0
9/4/08,0
9/5/08,0
9/6/08,0
9/7/08,0
9/8/08,0
9/9/08,0
9/10/08,1
9/11/08,0
9/12/08,0
9/13/08,0
9/14/08,0
9/15/08,0
9/16/08,0
9/17/08,0
9/18/08,0
9/19/08,0
9/20/08,0
9/21/08,0
9/22/08,0
9/23/08,0
9/24/08,0
9/25/08,0
9/26/08,0
9/27/08,0
9/28/08,0
9/29/08,0
9/30/08,1
5/1/09,0
5/2/09,0
5/3/09,0
5/4/09,0
5/5/09,0
5/6/09,0
5/7/09,0
5/8/09,0
5/9/09,0
5/10/09,0
5/11/09,0
5/12/09,0
5/13/09,0
5/14/09,0
5/15/09,0
5/16/09,0
5/17/09,0
5/18/09,1
5/19/09,0
5/20/09,0
5/21/09,0
5/22/09,0
5/23/09,0
5/24/09,0
5/25/09,0
5/26/09,1
5/27/09,1
5/28/09,0
5/29/09,0
5/30/09,0
5/31/09,0
6/1/09,0
6/2/09,0
6/3/09,0
6/4/09,1
6/5/09,1
6/6/09,1
6/7/09,1
6/8/09,0
6/9/09,0
6/10/09,0
6/11/09,0
6/12/09,0
6/13/09,1
6/14/09,0
6/15/09,0
6/16/09,1
6/17/09,0
6/18/09,0
6/19/09,0
6/20/09,0
6/21/09,0
6/22/09,1
6/23/09,1
6/24/09,0
6/25/09,1
6/26/09,0
6/27/09,1
6/28/09,0
6/29/09,1
6/30/09,0
7/1/09,0
7/2/09,0
7/3/09,1
7/4/09,0
7/5/09,1
7/6/09,0
7/7/09,1
7/8/09,1
7/9/09,1
7/10/09,1
7/11/09,0
7/12/09,0
7/13/09,1
7/14/09,0
7/15/09,0
7/16/09,0
7/17/09,1
7/18/09,1
7/19/09,1
7/20/09,0
7/21/09,0
7/22/09,0
7/23/09,0
7/24/09,0
7/25/09,0
7/26/09,0
7/27/09,0
7/28/09,0
7/29/09,0
7/30/09,0
7/31/09,0
8/1/09,0
8/2/09,0
8/3/09,1
8/4/09,0
8/5/09,1
8/6/09,0
8/7/09,0
8/8/09,0
8/9/09,0
8/10/09,0
8/11/09,0
8/12/09,0
8/13/09,1
8/14/09,0
8/15/09,1
8/16/09,0
8/17/09,0
8/18/09,0
8/19/09,0
8/20/09,0
8/21/09,0
8/22/09,0
8/23/09,1
8/24/09,0
8/25/09,0
8/26/09,0
8/27/09,0
8/28/09,0
8/29/09,0
8/30/09,0
8/31/09,0
9/1/09,0
9/2/09,0
9/3/09,1
9/4/09,1
9/5/09,0
9/6/09,0
9/7/09,0
9/8/09,0
9/9/09,0
9/10/09,1
9/11/09,0
9/12/09,0
9/13/09,0
9/14/09,0
9/15/09,0
9/16/09,0
9/17/09,0
9/18/09,0
9/19/09,0
9/20/09,0
9/21/09,0
9/22/09,0
9/23/09,0
9/24/09,0
9/25/09,0
9/26/09,1
9/27/09,0
9/28/09,0
9/29/09,0
9/30/09,0
5/1/10,0
5/2/10,0
5/3/10,0
5/4/10,0
5/5/10,0
5/6/10,1
5/7/10,0
5/8/10,0
5/9/10,0
5/10/10,0
5/11/10,0
5/12/10,0
5/13/10,0
5/14/10,0
5/15/10,0
5/16/10,0
5/17/10,1
5/18/10,0
5/19/10,0
5/20/10,0
5/21/10,0
5/22/10,0
5/23/10,0
5/24/10,0
5/25/10,0
5/26/10,0
5/27/10,0
5/28/10,0
5/29/10,1
5/30/10,0
5/31/10,1
6/1/10,1
6/2/10,0
6/3/10,1
6/4/10,0
6/5/10,1
6/6/10,1
6/7/10,0
6/8/10,0
6/9/10,0
6/10/10,0
6/11/10,0
6/12/10,0
6/13/10,1
6/14/10,0
6/15/10,0
6/16/10,0
6/17/10,1
6/18/10,0
6/19/10,1
6/20/10,0
6/21/10,0
6/22/10,0
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,0
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,0
7/3/10,0
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,0
7/9/10,0
7/10/10,0
7/11/10,1
7/12/10,0
7/13/10,0
7/14/10,0
7/15/10,1
7/16/10,0
7/17/10,0
7/18/10,0
7/19/10,0
7/20/10,0
7/21/10,0
7/22/10,0
7/23/10,1
7/24/10,0
7/25/10,0
7/26/10,0
7/27/10,0
7/28/10,0
7/29/10,1
7/30/10,0
7/31/10,0
8/1/10,1
8/2/10,1
8/3/10,0
8/4/10,0
8/5/10,0
8/6/10,1
8/7/10,0
8/8/10,1
8/9/10,0
8/10/10,0
8/11/10,1
8/12/10,0
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,0
8/18/10,0
8/19/10,0
8/20/10,0
8/21/10,0
8/22/10,0
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,1
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,1
9/6/10,0
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,1
9/29/10,0
9/30/10,0
5/1/11,0
5/2/11,0
5/3/11,0
5/4/11,0
5/5/11,0
5/6/11,0
5/7/11,0
5/8/11,0
5/9/11,0
5/10/11,0
5/11/11,1
5/12/11,0
5/13/11,1
5/14/11,1
5/15/11,1
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,0
5/20/11,0
5/21/11,0
5/22/11,0
5/23/11,0
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,1
5/30/11,1
5/31/11,1
6/1/11,1
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,1
6/10/11,0
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,1
6/15/11,1
6/16/11,0
6/17/11,0
6/18/11,1
6/19/11,0
6/20/11,0
6/21/11,0
6/22/11,0
6/23/11,0
6/24/11,1
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,0
7/12/11,1
7/13/11,0
7/14/11,0
7/15/11,1
7/16/11,0
7/17/11,0
7/18/11,0
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,1
7/23/11,0
7/24/11,0
7/25/11,0
7/26/11,1
7/27/11,0
7/28/11,0
7/29/11,0
7/30/11,0
7/31/11,0
8/1/11,1
8/2/11,0
8/3/11,0
8/4/11,0
8/5/11,0
8/6/11,0
8/7/11,1
8/8/11,1
8/9/11,1
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,1
8/15/11,0
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,0
8/21/11,0
8/22/11,0
8/23/11,1
8/24/11,0
8/25/11,0
8/26/11,0
8/27/11,1
8/28/11,1
8/29/11,1
8/30/11,0
8/31/11,0
9/1/11,0
9/2/11,0
9/3/11,0
9/4/11,0
9/5/11,1
9/6/11,1
9/7/11,0
9/8/11,0
9/9/11,1
9/10/11,0
9/11/11,0
9/12/11,0
9/13/11,0
9/14/11,0
9/15/11,0
9/16/11,0
9/17/11,0
9/18/11,0
9/19/11,0
9/20/11,0
9/21/11,0
9/22/11,0
9/23/11,0
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0
9/28/11,0
9/29/11,1
9/30/11,1
5/1/12,0
5/2/12,0
5/3/12,0
5/4/12,0
5/5/12,0
5/6/12,0
5/7/12,0
5/8/12,0
5/9/12,1
5/10/12,0
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,1
5/16/12,0
5/17/12,1
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,0
5/22/12,0
5/23/12,0
5/24/12,0
5/25/12,0
5/26/12,0
5/27/12,1
5/28/12,1
5/29/12,0
5/30/12,0
5/31/12,1
6/1/12,0
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,1
6/6/12,1
6/7/12,1
6/8/12,1
6/9/12,1
6/10/12,0
6/11/12,0
6/12/12,0
6/13/12,1
6/14/12,1
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,1
6/25/12,1
6/26/12,1
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,1
7/5/12,0
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,1
7/16/12,0
7/17/12,0
7/18/12,1
7/19/12,1
7/20/12,0
7/21/12,0
7/22/12,1
7/23/12,1
7/24/12,1
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,1
7/29/12,0
7/30/12,1
7/31/12,1
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,1
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,1
8/13/12,0
8/14/12,1
8/15/12,0
8/16/12,1
8/17/12,1
8/18/12,1
8/19/12,1
8/20/12,1
8/21/12,1
8/22/12,1
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,1
8/28/12,1
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,1
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,1
9/17/12,0
9/18/12,1
9/19/12,0
9/20/12,0
9/21/12,1
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
5/1/13,0
5/2/13,0
5/3/13,1
5/4/13,0
5/5/13,0
5/6/13,0
5/7/13,0
5/8/13,0
5/9/13,0
5/10/13,0
5/11/13,1
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0
5/21/13,0
5/22/13,0
5/23/13,1
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
5/28/13,0
5/29/13,0
5/30/13,0
5/31/13,0
6/1/13,0
6/2/13,0
6/3/13,1
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,1
6/9/13,0
6/10/13,0
6/11/13,0
6/12/13,0
6/13/13,0
6/14/13,0
6/15/13,0
6/16/13,0
6/17/13,0
6/18/13,1
6/19/13,1
6/20/13,1
6/21/13,1
6/22/13,0
6/23/13,0
6/24/13,0
6/25/13,1
6/26/13,0
6/27/13,0
6/28/13,1
6/29/13,1
6/30/13,1
7/1/13,1
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,0
7/6/13,0
7/7/13,0
7/8/13,0
7/9/13,0
7/10/13,0
7/11/13,1
7/12/13,0
7/13/13,0
7/14/13,0
7/15/13,0
7/16/13,0
7/17/13,0
7/18/13,0
7/19/13,0
7/20/13,0
7/21/13,1
7/22/13,1
7/23/13,1
7/24/13,1
7/25/13,1
7/26/13,0
7/27/13,0
7/28/13,0
7/29/13,0
7/30/13,0
7/31/13,0
8/1/13,0
8/2/13,0
8/3/13,1
8/4/13,1
8/5/13,0
8/6/13,0
8/7/13,0
8/8/13,0
8/9/13,0
8/10/13,0
8/11/13,0
8/12/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,1
8/17/13,0
8/18/13,0
8/19/13,0
8/20/13,0
8/21/13,1
8/22/13,0
8/23/13,0
8/24/13,0
8/25/13,0
8/26/13,0
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,1
8/31/13,1
9/1/13,1
9/2/13,1
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,1
9/7/13,0
9/8/13,0
9/9/13,0
9/10/13,0
9/11/13,1
9/12/13,0
9/13/13,0
9/14/13,0
9/15/13,0
9/16/13,0
9/17/13,0
9/18/13,0
9/19/13,0
9/20/13,0
9/21/13,0
9/22/13,0
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0
9/28/13,0
9/29/13,0
9/30/13,0
5/1/14,1
5/2/14,0
5/3/14,0
5/4/14,0
5/5/14,0
5/6/14,0
5/7/14,0
5/8/14,0
5/9/14,0
5/10/14,0
5/11/14,0
5/12/14,0
5/13/14,0
5/14/14,0
5/15/14,1
5/16/14,0
5/17/14,0
5/18/14,0
5/19/14,0
5/20/14,0
5/21/14,0
5/22/14,0
5/23/14,0
5/24/14,0
5/25/14,0
5/26/14,0
5/27/14,0
5/28/14,0
5/29/14,0
5/30/14,0
5/31/14,0
6/1/14,0
6/2/14,0
6/3/14,0
6/4/14,0
6/5/14,0
6/6/14,0
6/7/14,1
6/8/14,0
6/9/14,0
6/10/14,0
6/11/14,1
6/12/14,1
6/13/14,1
6/14/14,1
6/15/14,0
6/16/14,0
6/17/14,0
6/18/14,0
6/19/14,0
6/20/14,0
6/21/14,1
6/22/14,1
6/23/14,1
6/24/14,0
6/25/14,0
6/26/14,0
6/27/14,0
6/28/14,0
6/29/14,1
6/30/14,0
7/1/14,0
7/2/14,0
7/3/14,1
7/4/14,0
7/5/14,1
7/6/14,1
7/7/14,0
7/8/14,0
7/9/14,1
7/10/14,1
7/11/14,1
7/12/14,0
7/13/14,0
7/14/14,1
7/15/14,0
7/16/14,1
7/17/14,0
7/18/14,0
7/19/14,1
7/20/14,1
7/21/14,0
7/22/14,0
7/23/14,0
7/24/14,1
7/25/14,1
7/26/14,1
7/27/14,0
7/28/14,0
7/29/14,1
7/30/14,0
7/31/14,0
8/1/14,0
8/2/14,0
8/3/14,0
8/4/14,0
8/5/14,0
8/6/14,0
8/7/14,0
8/8/14,1
8/9/14,1
8/10/14,1
8/11/14,1
8/12/14,0
8/13/14,1
8/14/14,1
8/15/14,1
8/16/14,1
8/17/14,0
8/18/14,0
8/19/14,0
8/20/14,0
8/21/14,0
8/22/14,0
8/23/14,0
8/24/14,0
8/25/14,0
8/26/14,0
8/27/14,0
8/28/14,0
8/29/14,1
8/30/14,0
8/31/14,0
9/1/14,0
9/2/14,0
9/3/14,0
9/4/14,0
9/5/14,1
9/6/14,1
9/7/14,1
9/8/14,0
9/9/14,0
9/10/14,0
9/11/14,0
9/12/14,0
9/13/14,0
9/14/14,0
9/15/14,0
9/16/14,0
9/17/14,1
9/18/14,0
9/19/14,0
9/20/14,0
9/21/14,0
9/22/14,1
9/23/14,1
9/24/14,0
9/25/14,0
9/26/14,0
9/27/14,0
9/28/14,0
9/29/14,0
9/30/14,1
5/1/15,0
5/2/15,0
5/3/15,0
5/4/15,0
5/5/15,1
5/6/15,0
5/7/15,0
5/8/15,0
5/9/15,0
5/10/15,0
5/11/15,0
5/12/15,0
5/13/15,0
5/14/15,0
5/15/15,0
5/16/15,1
5/17/15,0
5/18/15,0
5/19/15,0
5/20/15,1
5/21/15,1
5/22/15,0
5/23/15,0
5/24/15,0
5/25/15,1
5/26/15,0
5/27/15,0
5/28/15,0
5/29/15,0
5/30/15,0
5/31/15,0
6/1/15,0
6/2/15,1
6/3/15,0
6/4/15,0
6/5/15,0
6/6/15,0
6/7/15,1
6/8/15,1
6/9/15,0
6/10/15,1
6/11/15,0
6/12/15,0
6/13/15,0
6/14/15,0
6/15/15,0
6/16/15,0
6/17/15,0
6/18/15,0
6/19/15,1
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,0
6/25/15,1
6/26/15,1
6/27/15,0
6/28/15,0
6/29/15,1
6/30/15,0
7/1/15,1
7/2/15,1
7/3/15,0
7/4/15,0
7/5/15,1
7/6/15,1
7/7/15,0
7/8/15,0
7/9/15,0
7/10/15,0
7/11/15,0
7/12/15,0
7/13/15,0
7/14/15,1
7/15/15,1
7/16/15,0
7/17/15,1
7/18/15,1
7/19/15,1
7/20/15,0
7/21/15,1
7/22/15,0
7/23/15,1
7/24/15,1
7/25/15,1
7/26/15,0
7/27/15,1
7/28/15,1
7/29/15,0
7/30/15,1
7/31/15,1
8/1/15,1
8/2/15,1
8/3/15,0
8/4/15,0
8/5/15,0
8/6/15,1
8/7/15,1
8/8/15,1
8/9/15,0
8/10/15,0
8/11/15,0
8/12/15,1
8/13/15,1
8/14/15,0
8/15/15,0
8/16/15,0
8/17/15,0
8/18/15,0
8/19/15,0
8/20/15,0
8/21/15,0
8/22/15,0
8/23/15,1
8/24/15,0
8/25/15,0
8/26/15,1
8/27/15,0
8/28/15,1
8/29/15,1
8/30/15,1
8/31/15,0
9/1/15,0
9/2/15,0
9/3/15,1
9/4/15,0
9/5/15,0
9/6/15,0
9/7/15,1
9/8/15,1
9/9/15,0
9/10/15,0
9/11/15,0
9/12/15,1
9/13/15,0
9/14/15,0
9/15/15,1
9/16/15,0
9/17/15,0
9/18/15,0
9/19/15,0
9/20/15,0
9/21/15,0
9/22/15,0
9/23/15,0
9/24/15,0
9/25/15,0
9/26/15,0
9/27/15,0
9/28/15,1
9/29/15,0
9/30/15,0
5/1/16,0
5/2/16,0
5/3/16,0
5/4/16,1
5/5/16,0
5/6/16,0
5/7/16,0
5/8/16,0
5/9/16,0
5/10/16,0
5/11/16,0
5/12/16,0
5/13/16,0
5/14/16,0
5/15/16,0
5/16/16,0
5/17/16,1
5/18/16,0
5/19/16,0
5/20/16,1
5/21/16,0
5/22/16,0
5/23/16,0
5/24/16,0
5/25/16,0
5/26/16,0
5/27/16,0
5/28/16,0
5/29/16,1
5/30/16,1
5/31/16,1
6/1/16,0
6/2/16,0
6/3/16,0
6/4/16,0
6/5/16,0
6/6/16,1
6/7/16,0
6/8/16,0
6/9/16,0
6/10/16,0
6/11/16,0
6/12/16,0
6/13/16,0
6/14/16,0
6/15/16,0
6/16/16,1
6/17/16,1
6/18/16,1
6/19/16,0
6/20/16,0
6/21/16,0
6/22/16,0
6/23/16,0
6/24/16,0
6/25/16,0
6/26/16,0
6/27/16,0
6/28/16,1
6/29/16,0
6/30/16,0
7/1/16,1
7/2/16,1
7/3/16,1
7/4/16,0
